月,顧客ID,顧客名,契約種別,使用電力量_kWh,売電単価_円kWh,売上_円,仕入単価_円kWh,原価_円,粗利_円,粗利率_%
2025-01,C001,株式会社アクアエナジー,高圧,112700,17.6,1983520,12.0,1352400,631120,31.8
2025-01,C002,山田製作所,高圧,86728,20.4,1769251,13.4,1162155,607096,34.3
2025-01,C003,ブルーライト商事,低圧,12847,17.8,228677,12.5,160588,68089,29.8
2025-01,C004,東海フーズ株式会社,高圧,74659,18.4,1373726,12.8,955635,418091,30.4
2025-01,C005,有限会社サンライズ,低圧,7446,18.3,136262,13.3,99032,37230,27.3
2025-01,C006,株式会社グリーンテック,高圧,106804,18.4,1965194,13.1,1399132,566062,28.8
2025-01,C007,中部物流センター,高圧,123308,17.5,2157890,13.8,1701650,456240,21.1
2025-01,C008,コスモ印刷,低圧,11636,18.9,219920,11.5,133814,86106,39.2
2025-01,C009,あおぞら介護,低圧,13253,18.8,249156,11.3,149759,99397,39.9
2025-01,C010,株式会社ミライ工業,高圧,78835,20.9,1647652,13.1,1032738,614914,37.3
2025-01,C011,ハピネスホテル,高圧,123165,20.4,2512566,12.9,1588828,923738,36.8
2025-01,C012,オーシャンビルサービス,低圧,13352,19.0,253688,12.9,172241,81447,32.1
2025-01,C013,ライトハウス学院,低圧,12455,20.0,249100,14.0,174370,74730,30.0
2025-01,C014,株式会社エコライフ,高圧,108827,20.3,2209188,11.2,1218862,990326,44.8
2025-01,C015,ノーステック製造,高圧,87021,18.7,1627293,11.3,983337,643956,39.6
2025-01,C016,フジミ食品工業,高圧,87326,17.9,1563135,12.0,1047912,515223,33.0
2025-01,C017,株式会社クリエイト,低圧,11247,19.0,213693,12.3,138338,75355,35.3
2025-01,C018,ウエスト建設,高圧,85873,18.6,1597238,14.3,1227984,369254,23.1
2025-01,C019,ファーストメディカル,低圧,11324,19.9,225348,11.6,131358,93990,41.7
2025-01,C020,株式会社デジタルビジョン,低圧,11830,18.2,215306,12.3,145509,69797,32.4
2025-01,C021,南海物産,高圧,134546,20.1,2704375,12.9,1735643,968732,35.8
2025-01,C022,有限会社フォレスト,低圧,11552,20.9,241437,13.7,158262,83175,34.4
2025-01,C023,スターライト工場,高圧,87093,17.6,1532837,12.1,1053825,479012,31.3
2025-01,C024,有限会社ベリー農園,低圧,8951,18.3,163803,14.3,127999,35804,21.9
2025-01,C025,太陽化学株式会社,高圧,127485,18.8,2396718,13.3,1695550,701168,29.3
2025-02,C001,株式会社アクアエナジー,高圧,89988,21.2,1907746,12.6,1133849,773897,40.6
2025-02,C002,山田製作所,高圧,82457,18.5,1525454,13.0,1071941,453513,29.7
2025-02,C003,ブルーライト商事,低圧,8233,19.8,163013,14.1,116085,46928,28.8
2025-02,C004,東海フーズ株式会社,高圧,90205,18.4,1659772,14.5,1307972,351800,21.2
